i"GDataYouTubeMediaElements.h"
i"GDataYouTubeStatistics.h"
i"GDataYouTubePublicationState.h"
i"GDataGeo.h"
i"GDataComment.h"
i"GDataRating.h"
i"GDataLink.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m
c000000004AE1D4240000000000001C6A
t1256313892
s7274
i"GDataEntryYouTubeVideo.h"
i"GDataYouTubeConstants.h"
i"GDataYouTubeElements.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.h
c000000004AE1D42400000000000003D6
t1256313892
s982
i"GDataYouTubeElements.h"
i"GDataEntryYouTubeVideo.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m
c000000004AE1D424000000000000050F
t1256313892
s1295
i"GDataYouTubeConstants.h"
i"GDataEntryYouTubeVideoMessage.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeCaptionTrack.h
c000000004A76E7CA000000000000039D
t1249306570
s925
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeCaptionTrack.m
c000000004A76E7CA000000000000057B
t1249306570
s1403
i"GDataFeedYouTubeCaptionTrack.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeChannel.h
c000000004A76E7CA000000000000037C
t1249306570
s892
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeChannel.m
c000000004A76E7CA0000000000000558
t1249306570
s1368
i"GDataFeedYouTubeChannel.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeComment.h
c000000004A76E7CA000000000000037D
t1249306570
s893
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeComment.m
c000000004A76E7CA000000000000055E
t1249306570
s1374
i"GDataFeedYouTubeComment.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeComplaint.h
c000000004A76E7CA0000000000000385
t1249306570
s901
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeComplaint.m
c000000004A76E7CA000000000000056C
t1249306570
s1388
i"GDataFeedYouTubeComplaint.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeFavorite.h
c000000004A76E7CA0000000000000380
t1249306570
s896
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeFavorite.m
c000000004A76E7CA000000000000055F
t1249306570
s1375
i"GDataFeedYouTubeFavorite.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeFriend.h
c000000004A76E7CA00000000000003BA
t1249306570
s954
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeFriend.m
c000000004A76E7CA000000000000056D
t1249306570
s1389
i"GDataFeedYouTubeFriend.h"
i"GDataYouTubeConstants.h"
i"GDataLink.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubePlaylist.h
c000000004A76E7CA000000000000047C
t1249306570
s1148
i"GDataFeedBase.h"
i"GDataYouTubeMediaElements.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m
c000000004A76E7CA0000000000000C1F
t1249306570
s3103
i"GDataFeedYouTubePlaylist.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.h
c000000004A76E7CA0000000000000391
t1249306570
s913
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m
c000000004A76E7CA0000000000000581
t1249306570
s1409
i"GDataFeedYouTubePlaylistLink.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeRating.h
c000000004A76E7CA0000000000000379
t1249306570
s889
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeRating.m
c000000004A76E7CA0000000000000557
t1249306570
s1367
i"GDataFeedYouTubeRating.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeSubscription.h
c000000004A76E7CA0000000000000391
t1249306570
s913
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m
c000000004A76E7CA0000000000000581
t1249306570
s1409
i"GDataFeedYouTubeSubscription.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.h
c000000004A76E7CA0000000000000391
t1249306570
s913
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m
c000000004A76E7CA0000000000000566
t1249306570
s1382
i"GDataFeedYouTubeUserEvent.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.h
c000000004A76E7CA000000000000038D
t1249306570
s909
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m
c000000004A76E7CA000000000000057A
t1249306570
s1402
i"GDataFeedYouTubeUserProfile.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeVideo.h
c000000004A76E7CA0000000000000375
t1249306570
s885
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeVideo.m
c000000004A76E7CA000000000000054F
t1249306570
s1359
i"GDataFeedYouTubeVideo.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.h
c000000004A76E7CA0000000000000438
t1249306570
s1080
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m
c000000004A76E7CA0000000000000581
t1249306570
s1409
i"GDataFeedYouTubeVideoMessage.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataQueryYouTube.h
c000000004A76E7CA0000000000000BB3
t1249306570
s2995
i"GDataQuery.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataQueryYouTube.m
c000000004AEAD8260000000000000FFD
t1256904742
s4093
i"GDataQueryYouTube.h"
i"GDataServiceGoogleYouTube.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataServiceGoogleYouTube.h
c000000004AA144A000000000000017E8
t1252082848
s6120
i"GDataServiceGoogle.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataServiceGoogleYouTube.m
c000000004A9FDA400000000000001626
t1251990080
s5670
i"GDataServiceGoogleYouTube.h"
i"GDataYouTubeConstants.h"
i"GDataQueryYouTube.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeConstants.h
c000000004AA144A0000000000000223C
t1252082848
s8764
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeConstants.m
c000000004A76E7CA00000000000005C8
t1249306570
s1480
i"GDataYouTubeConstants.h"
i"GDataMediaGroup.h"
i"GDataEntryBase.h"
i"GDataGeo.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeElements.h
c000000004AE1D42400000000000015C4
t1256313892
s5572
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeElements.m
c000000004AE1D4240000000000002B3D
t1256313892
s11069
i"GDataYouTubeElements.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeMediaElements.h
c000000004A9FD46C0000000000000A9E
t1251988588
s2718
i"GDataObject.h"
i"GDataMedia.h"
i"GDataYouTubeElements.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeMediaElements.m
c000000004A9FD46C0000000000001F89
t1251988588
s8073
i"GDataYouTubeMediaElements.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubePublicationState.h
c000000004A76E7CA000000000000084B
t1249306570
s2123
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubePublicationState.m
c000000004A76E7CA00000000000009F2
t1249306570
s2546
i"GDataYouTubePublicationState.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeStatistics.h
c000000004A76E7CA00000000000005F7
t1249306570
s1527
i"GDataObject.h"
i"GDataDateTime.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataYouTubeStatistics.m
c000000004A76E7CA0000000000000E58
t1249306570
s3672
i"GDataYouTubeStatistics.h"
i"GDataYouTubeConstants.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataAtomPubControl.h
c000000004AE1D42400000000000003C4
t1256313892
s964
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataAtomPubControl.m
c000000004AE1D4240000000000000BE4
t1256313892
s3044
i"GDataAtomPubControl.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBaseElements.h
c000000004AE1D4240000000000000950
t1256313892
s2384
i"GDataCategory.h"
i"GDataPerson.h"
i"GDataTextConstruct.h"
i"GDataValueConstruct.h"
i"GDataEntryContent.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBaseElements.m
c000000004AE1D4240000000000001587
t1256313892
s5511
i"GDataBaseElements.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchID.h
c0000000048402398000000000000036E
t1212162968
s878
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchID.m
c000000004A23D0C40000000000000529
t1243861188
s1321
i"GDataBatchID.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchInterrupted.h
c000000004840239800000000000004F7
t1212162968
s1271
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchInterrupted.m
c000000004A23D0C40000000000000C09
t1243861188
s3081
i"GDataBatchInterrupted.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchOperation.h
c000000004A23D0C40000000000000572
t1243861188
s1394
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchOperation.m
c000000004A23D0C4000000000000060F
t1243861188
s1551
i"GDataBatchOperation.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchStatus.h
c000000004A3BCF800000000000000534
t1245433728
s1332
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchStatus.m
c000000004A3BCF8000000000000009BF
t1245433728
s2495
i"GDataBatchStatus.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataCategory.h
c000000004A9522F60000000000000A56
t1251287798
s2646
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataCategory.m
c000000004A23D0C40000000000001183
t1243861188
s4483
i"GDataCategory.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataComment.h
c000000004A76E7CA0000000000000539
t1249306570
s1337
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataComment.m
c000000004A76E7CA00000000000009E6
t1249306570
s2534
i"GDataComment.h"
i"GDataFeedLink.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataCustomProperty.h
c000000004A78201C00000000000005CB
t1249386524
s1483
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataCustomProperty.m
c000000004A76E7CA0000000000000A51
t1249306570
s2641
i"GDataCustomProperty.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataDateTime.h
c000000004A23D0C400000000000007A5
t1243861188
s1957
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataDateTime.m
c000000004A3FADFC0000000000002D30
t1245687292
s11568
i"GDataDateTime.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataDeleted.h
c000000004A23D0C4000000000000033B
t1243861188
s827
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataDeleted.m
c0000000047BC469600000000000003EB
t1203521174
s1003
i"GDataDeleted.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataElements.h
c000000004A293D680000000000000465
t1244216680
s1125
i"GDataFramework.h"
i"GDataDateTime.h"
i"GDataHTTPFetcher.h"
i"GDataHTTPFetcherLogging.h"
i"GDataProgressMonitorInputStream.h"
i"GDataGatherInputStream.h"
i"GDataMIMEDocument.h"
i"GDataServerError.h"
i"GDataObject.h"
i"GDataEntryBase.h"
i"GDataFeedBase.h"
i"GDataServiceBase.h"
i"GDataServiceGoogle.h"
i"GDataQuery.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEmail.h
c000000004A76E7CA000000000000052A
t1249306570
s1322
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEmail.m
c000000004A76E7CA0000000000000A27
t1249306570
s2599
i"GDataEmail.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEntryContent.h
c000000004A293D680000000000000893
t1244216680
s2195
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEntryContent.m
c000000004A293D680000000000001AA1
t1244216680
s6817
i"GDataEntryContent.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEntryLink.h
c00000000484023980000000000000542
t1212162968
s1346
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEntryLink.m
c000000004A23D0C40000000000000EE8
t1243861188
s3816
i"GDataEntryLink.h"
i"GDataEntryBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.h
c000000004A76E7CA000000000000096B
t1249306570
s2411
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m
c000000004A76E7CA000000000000147A
t1249306570
s5242
i"GDataExtendedProperty.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataFeedLink.h
c000000004899DEC4000000000000059D
t1218043588
s1437
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataFeedLink.m
c000000004A57617E00000000000011C5
t1247240574
s4549
i"GDataFeedLink.h"
i"GDataFeedBase.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataGenerator.h
c00000000484023980000000000000483
t1212162968
s1155
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataGenerator.m
c000000004A23D0C40000000000000844
t1243861188
s2116
i"GDataGenerator.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataGeoPt.h
c000000004A76E7CA0000000000000746
t1249306570
s1862
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataGeoPt.m
c000000004A76E7CA0000000000001536
t1249306570
s5430
i"GDataGeoPt.h"
i"GDataDateTime.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataIM.h
c000000004A76E7CA0000000000000ABE
t1249306570
s2750
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataIM.m
c000000004A76E7CA0000000000000C47
t1249306570
s3143
i"GDataIM.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataLink.h
c000000004A26B5B60000000000000B08
t1244050870
s2824
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataLink.m
c000000004A26B5B600000000000018E8
t1244050870
s6376
i"GDataLink.h"
i"GDataBaseElements.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataMoney.h
c000000004A76E7CA0000000000000489
t1249306570
s1161
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataMoney.m
c000000004A76E7CA00000000000007FD
t1249306570
s2045
i"GDataMoney.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataName.h
c000000004A76E7CA000000000000082E
t1249306570
s2094
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataName.m
c000000004A76E7CA0000000000002391
t1249306570
s9105
i"GDataName.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataOrganization.h
c000000004A76E7CA00000000000007C8
t1249306570
s1992
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataOrganization.m
c000000004A76E7CA00000000000020D9
t1249306570
s8409
i"GDataOrganization.h"
i"GDataOrganizationName.h"
i"GDataWhere.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataOrganizationName.h
c000000004A76E7CA0000000000000484
t1249306570
s1156
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataOrganizationName.m
c000000004A76E7CA00000000000008D8
t1249306570
s2264
i"GDataOrganizationName.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPerson.h
c0000000049479A440000000000000451
t1229429316
s1105
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPerson.m
c000000004990314E00000000000010C7
t1234186574
s4295
i"GDataPerson.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPhoneNumber.h
c000000004A76E7CA0000000000000F61
t1249306570
s3937
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPhoneNumber.m
c000000004A76E7CA0000000000000B3A
t1249306570
s2874
i"GDataPhoneNumber.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPostalAddress.h
c000000004A76E7CA000000000000054C
t1249306570
s1356
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPostalAddress.m
c000000004A76E7CA0000000000000A28
t1249306570
s2600
i"GDataPostalAddress.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataRating.h
c000000004A76E7CA00000000000007D2
t1249306570
s2002
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataRating.m
c000000004A76E7CA0000000000000CED
t1249306570
s3309
i"GDataRating.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataStructuredPostalAddress.h
c000000004A76E7CA0000000000000E4C
t1249306570
s3660
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataStructuredPostalAddress.m
c000000004A76E7CA0000000000003779
t1249306570
s14201
i"GDataStructuredPostalAddress.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataTextConstruct.h
c00000000484023980000000000000427
t1212162968
s1063
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataTextConstruct.m
c000000004A23D0C40000000000000A44
t1243861188
s2628
i"GDataTextConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataValueConstruct.h
c000000004A1585240000000000000CA7
t1242924324
s3239
i"GDataObject.h"
i"GDataDateTime.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataValueConstruct.m
c000000004A23D0C40000000000001BD8
t1243861188
s7128
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWhen.h
c000000004A76E7CA0000000000000580
t1249306570
s1408
i"GDataObject.h"
i"GDataDateTime.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWhen.m
c000000004A76E7CA000000000000096E
t1249306570
s2414
i"GDataWhen.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWhere.h
c000000004A76E7CA0000000000000826
t1249306570
s2086
i"GDataObject.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWhere.m
c000000004A76E7CA0000000000000C3D
t1249306570
s3133
i"GDataWhere.h"
i"GDataEntryLink.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWho.h
c000000004A76E7CA0000000000001091
t1249306570
s4241
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWho.m
c000000004A76E7CA00000000000012A8
t1249306570
s4776
i"GDataWho.h"
i"GDataEntryLink.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataDefines.h
c000000004A969AF20000000000001A67
t1251384050
s6759
i<TargetConditionals.h>
i<AvailabilityMacros.h>
i"GDataTargetNamespace.h"
i"GDataXMLNode.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataFramework.h
c000000004AEEC0CA0000000000000709
t1257160906
s1801
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataFramework.m
c000000004AEEC0CA0000000000000547
t1257160906
s1351
i"GDataFramework.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataTargetNamespace.h
c000000004AE989F6000000000000B771
t1256819190
s46961

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataUtilities.h
c000000004A8451780000000000000FB6
t1250185592
s4022
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataUtilities.m
c000000004A9BF7A80000000000003EC4
t1251735464
s16068
i"GDataUtilities.h"
